title,url,brand,main_image,description,gtin13,currency,price,product_details,information,primary_category,sub_category_1,sub_category_2,images,avg_rating,reviews_count,uniq_id,scraped_at
Pup Peroni Rounds Beef Brisket Dog Treat Each - 5 OZ,https://www.albertsons.com/shop/product-details.970300646.html,Pup-Peroni,https://images.albertsons-media.com/is/image/ABS/970300646-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Pup Peroni Rounds Beef Brisket Dog Treat Each - 5 OZ,7910046528,USD,4.39,"Dog Snacks, with Beef Brisket
                    

                        No red 40. No fillers. Real beef no.1 ingredient. Fun round shape. Irresistible aroma. pupperoni.com. Comments or Questions? Call 1-[phone] weekdays. Please provide code from bottom of package. Produced in Spanish Fork, Utah, USA.","[{'Directions': ""Feed as a snack or treat, as part of a healthy diet. Break into small pieces for small dogs. Always monitor your pet while treating. When treating, do not exceed 10% of your dog's daily calorie requirement.""}, {'Directions': ""Feed as a snack or treat, as part of a healthy diet. Break into small pieces for small dogs. Always monitor your pet while treating. When treating, do not exceed 10% of your dog's daily calorie requirement.""}, {'About the Producer': 'Big Heart Pet Brands, Inc.'}]",Pet Care,Dog Care,Dog Snacks,"images.albertsons-media.com/is/image/ABS/970300646-ECOM, images.albertsons-media.com/is/image/ABS/970300646-C1N1, images.albertsons-media.com/is/image/ABS/970300646-A1C1, images.albertsons-media.com/is/image/ABS/970300646-L4, images.albertsons-media.com/is/image/ABS/970300646-A7N1",4.8,20,82789e6b-e0e0-5226-88fe-5fd694fb5927,2022-11-24T13:47:49
Evergreen Mug Always My Sister - 1 EA,https://www.albertsons.com/shop/product-details.970310035.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970310035?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Evergreen Mug Always My Sister - 1 EA,80194648597,USD,15.99,,[],"Paper, Cleaning & Home",Kitchen Accessories,Gadgets & Utensils,images.albertsons-media.com/is/image/ABS/970310035,0.0,0,e194515a-34c6-5b8e-b263-aa04b32d8fdc,2022-11-24T13:47:50
Sb Thats All Mug Medications - 1 EA,https://www.albertsons.com/shop/product-details.970305475.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970305475?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Sb Thats All Mug Medications - 1 EA,88608369954,USD,15.99,,[],"Paper, Cleaning & Home",Kitchen Accessories,Gadgets & Utensils,images.albertsons-media.com/is/image/ABS/970305475,0.0,0,a4a08e77-6641-5043-803b-01f4c4e89ca4,2022-11-24T13:47:50
Skittles Original Valentines Day Candy Exchange Fun Size Chewy Candy - 12.33 Oz,https://www.albertsons.com/shop/product-details.970122682.html,Skittles,https://images.albertsons-media.com/is/image/ABS/970122682-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Skittles Original Valentines Day Candy Exchange Fun Size Chewy Candy - 12.33 Oz,2200028843,USD,4.99,"Candies, Original, Valentine Exchange, Bite Size, Fun Size Pouches
                    

                        Box Contains: 23 Skittles fun size pouches with to/from on every pack. Natural & artificial flavors. Per 1 Pack Serving: 60 calories; 0.5 g sat fat (3% DV); 0 mg sodium (0% DV); 11 g total sugars. 23 servings per pack. Gluten-free. Contains bioengineered food ingredients. Plus Teacher's Card. A teacher is worth a thousand skittles packs. Consider this a start. Happy Valentine's Day. Share the rainbow. Taste the rainbow! Gelatin free. www.mars.com. Questions? Comments? Call 1-[phone]. Dispose properly.","[{'Product Attributes': 'Gluten Free'}, {'Product Attributes': 'Gluten Free'}, {'Directions': ""Cut along the dotted line. How to Use Your Teacher's Card: 1. Carefully cut card out from back of box. 2. Address the card and sign your name.""}, {'About the Producer': 'Mars Wrigley Confectionery US, LLC'}]",,,,"images.albertsons-media.com/is/image/ABS/970122682-ECOM, images.albertsons-media.com/is/image/ABS/970122682-C1N1, images.albertsons-media.com/is/image/ABS/970122682-A1C1, images.albertsons-media.com/is/image/ABS/970122682-L2, images.albertsons-media.com/is/image/ABS/970122682-L4, images.albertsons-media.com/is/image/ABS/970122682-A7N1",4.8,56,1c3faff1-b461-556e-8d58-0313446a2cbf,2022-11-24T13:47:52
Mud Pie Salt Pepper Grider Crate - EA,https://www.albertsons.com/shop/product-details.970109822.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970109822?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Mud Pie Salt Pepper Grider Crate - EA,71854067744,USD,44.99,,[],"Paper, Cleaning & Home",Kitchen Accessories,Gadgets & Utensils,images.albertsons-media.com/is/image/ABS/970109822,0.0,0,4aaa9133-6aec-556d-8b5f-dbedcd66c9ab,2022-11-24T13:47:53
Lion King Read-along Storybook And Cd - EA,https://www.albertsons.com/shop/product-details.970338156.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970338156?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Lion King Read-along Storybook And Cd - EA,978136804156,USD,6.99,,[],,,,images.albertsons-media.com/is/image/ABS/970338156,0.0,0,0003c119-92ab-5534-bc43-0792bcb4898a,2022-11-24T13:47:54
Ruffles Potato Chips Original - 2.5 Oz,https://www.albertsons.com/shop/product-details.960544059.html,Ruffles,https://images.albertsons-media.com/is/image/ABS/960544059?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Ruffles Potato Chips Original - 2.5 Oz,2840032445,USD,2.29,"Potato Chips, Original
                    

                        Ruffles Have Rrridges! Can't Get Enough Ridges?","[{'About the Producer': 'Frito-Lay, INC'}, {'About the Producer': 'Frito-Lay, INC'}]","Cookies, Snacks & Candy",Cookies,Variety & Multipacks,images.albertsons-media.com/is/image/ABS/960544059,0.0,0,6f9ce87b-90ee-5d39-92e8-4ce873340c5a,2022-11-24T13:47:57
Bic Silky Touch Razor - 2 Count,https://www.albertsons.com/shop/product-details.970117809.html,Bic,https://images.albertsons-media.com/is/image/ABS/970117809-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Bic Silky Touch Razor - 2 Count,7033091614,USD,1.49,"Shaver
                    

                        Designed for a sensitive, soothing, comfortable shave. Slim head and longer, tapered handle for added control. BIC Performance Policy: If you are not satisfied with the performance of this product, please return it to BIC and we will gladly replace it at no cost to you. www.bicworld.com. Made in Greece.","[{'About the Producer': 'BIC USA'}, {'About the Producer': 'BIC USA'}]",Personal Care & Health,Trial Size,Trial Size,"images.albertsons-media.com/is/image/ABS/970117809-ECOM, images.albertsons-media.com/is/image/ABS/970117809-C1N1, images.albertsons-media.com/is/image/ABS/970117809-A1C1, images.albertsons-media.com/is/image/ABS/970117809-A7N1",3.8,59,058ee304-eef7-5caa-8a20-9f2f5d20adbb,2022-11-24T13:47:57
International Collection Pumpkin Seed Oil Virgin - 8.45 Fl. Oz.,https://www.albertsons.com/shop/product-details.960183316.html,International Collection,https://images.albertsons-media.com/is/image/ABS/960183316-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,International Collection Pumpkin Seed Oil Virgin - 8.45 Fl. Oz.,7224829205,USD,15.99,"Pumpkin Seed Oil, Virgin
                    

                        Drizzle over risotto, roasted vegetables or fish to add a pleasant flavor and aroma to your dish. No artificial flavors, color or preservatives. A gluten free food. HFA Approved: Halal Food Authority. Suitable for vegetarians and vegans. Non GMO Project verified. nongmoproject.org. Unrefined. Cold pressed. Cooking Temperature: Low. www.worldfiner.com. www.internationalcollectionoils.com. Product of Austria. Packed in the UK.","[{'Product Attributes': 'Gluten Free,Vegan'}, {'Product Attributes': 'Gluten Free,Vegan'}, {'Warning': 'Contains: Processed in a facility that handles tree nut and peanut oils.'}, {'Directions': 'Store in a cool, dry place away from direct sunlight.'}, {'About the Producer': 'WORLD FINER FOODS'}]","Condiments, Spice & Bake",Vinegar & Oil,Specialty Oil,"images.albertsons-media.com/is/image/ABS/960183316-ECOM, images.albertsons-media.com/is/image/ABS/960183316-C1N1, images.albertsons-media.com/is/image/ABS/960183316-A1C1, images.albertsons-media.com/is/image/ABS/960183316-L2, images.albertsons-media.com/is/image/ABS/960183316-L4, images.albertsons-media.com/is/image/ABS/960183316-A7N1",0.0,0,0729b686-1a75-5faf-861c-d0099d1a1c50,2022-11-24T13:47:59
S&W Heirloom Series Beans Jacobs Cattle - 15 Oz,https://www.albertsons.com/shop/product-details.960548933.html,S & W,https://images.albertsons-media.com/is/image/ABS/960548933-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,S&W Heirloom Series Beans Jacobs Cattle - 15 Oz,7227344016,USD,1.29,"Beans, Jacob's Cattle, Heirloom Series
                    

                        Limited Edition 6 g protein. 11 g fiber. Fat free. Non-GMO Project verified. nongmoproject.org. Premium quality since 1896. Make It Special with S&W. S&W quality starts with the best beans from the best fields, gently soaked and heated to the perfect texture. We've done all the work, to make sure the beans are ready when you are. Because better beans make better meals. Heirloom Series: These white beans with vivid splashes of maroon are named for their resemblance to a herd of cattle, and hang love been a favorite in western Maine. This lovely, mild flavored bean is perfect in chili, chowder, baked beans or any salad. Satisfaction Guarantee: If for any reason you're not satisfied, we'll give you a full refund. Contact us at swbeans.com. swbeans.com. Non BPA can lining (Can liner not derived from BPA).","[{'Product Attributes': 'Fat Free,Gluten Free'}, {'Product Attributes': 'Fat Free,Gluten Free'}, {'About the Producer': 'Faribault Foods, Inc.'}]",Canned Goods & Soups,Canned Seafood & Fish,Shrimp,"images.albertsons-media.com/is/image/ABS/960548933-ECOM, images.albertsons-media.com/is/image/ABS/960548933-C1N1, images.albertsons-media.com/is/image/ABS/960548933-A1C1, images.albertsons-media.com/is/image/ABS/960548933-L2, images.albertsons-media.com/is/image/ABS/960548933-L4, images.albertsons-media.com/is/image/ABS/960548933-A7N1",0.0,0,da4b3b76-f4ce-57c7-a3da-967f3ad2592b,2022-11-24T13:47:59
Always Anti Bunch Long Liner - 48 CT,https://www.albertsons.com/shop/product-details.970308292.html,Always,https://images.albertsons-media.com/is/image/ABS/970308292-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Always Anti Bunch Long Liner - 48 CT,3077202267,USD,5.49,"Liners, Anti-Bunch, Xtra Protection, Long
                    

                        LeakGuard Core + barriers. Edge2Edge adhesive. Super soft cover. www.pg.com. how2recycle.info. www.always.com. Questions? 1-[phone]. Find Your Best Always Liners Fit: Bikini coverage. Daily freshness & comfort. Always No Feel Protection; Always Radiant. Brief Coverage. Extra protection. Always Anti-Bunch; Always 3in1. Assembled in Canada.","[{'Directions': '1. To use. 2. To dispose. Do not flush.'}, {'Directions': '1. To use. 2. To dispose. Do not flush.'}, {'About the Producer': 'Procter & Gamble'}]",Personal Care & Health,Feminine Care,Liners,"images.albertsons-media.com/is/image/ABS/970308292-ECOM, images.albertsons-media.com/is/image/ABS/970308292-C1N1, images.albertsons-media.com/is/image/ABS/970308292-A1C1, images.albertsons-media.com/is/image/ABS/970308292-L4, images.albertsons-media.com/is/image/ABS/970308292-A7N1",4.7,898,32d7321b-488e-5ba7-becd-41857e06c942,2022-11-24T13:48:00
Resers Relish Cranberry Orange - 12 Oz,https://www.albertsons.com/shop/product-details.960151538.html,Resers,https://images.albertsons-media.com/is/image/ABS/960151538-A1C1?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Resers Relish Cranberry Orange - 12 Oz,7111728002,USD,4.49,"Reser's Cranberry Orange Relish features whole cranberries with apple and a touch of orange peel. This unique topping is a perfect complement to any meat dish.

Use as a topping on turkey or roast
A delicious side dish or salad
Sweet and tangy
Keep refrigerated




                        Cranberry Orange Relish
                    

                        Reser's Cranberry Orange Relish features whole cranberries with apple and a touch of orange peel. This unique topping is a perfect complement to any meat dish.","[{'Directions': 'Keep refrigerated.'}, {'Directions': 'Keep refrigerated.'}, {'About the Producer': ""Reser's Fine Foods""}]",Deli,Deli Salads,Deli Salads,"images.albertsons-media.com/is/image/ABS/960151538-A1C1, images.albertsons-media.com/is/image/ABS/960151538-L2, images.albertsons-media.com/is/image/ABS/960151538-A7N1",0.0,0,34c6e9fe-174e-5c1a-a987-3e262846c051,2022-11-24T13:48:03
Mud Pie Bistro Cream And Sugar Set - Each,https://www.albertsons.com/shop/product-details.960483458.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/960483458?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Mud Pie Bistro Cream And Sugar Set - Each,71854043201,USD,29.99,,[],"Paper, Cleaning & Home",Kitchen Accessories,Gadgets & Utensils,images.albertsons-media.com/is/image/ABS/960483458,0.0,0,82108519-5658-51e1-8786-73cee90667a3,2022-11-24T13:48:04
Maybelline Color Sensational The Cream Finish Warm Me Up Lipstick - 0.15 Oz,https://www.albertsons.com/shop/product-details.960205386.html,Maybelline,https://images.albertsons-media.com/is/image/ABS/960205386?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Maybelline Color Sensational The Cream Finish Warm Me Up Lipstick - 0.15 Oz,4155419859,USD,8.99,"Maybelline Color Sensational Lipstick is a rich, creamy lipstick formula with Shea Butter that leaves behind a sensuous feeling and creamy finish for smooth, supple lips, with no feathering or bleeding. Featuring pure color pigment, this lipstick is now available in a wide range of nude, pink, red, and plum shades that are rich, warm, and ultra-flattering. Apply your lipstick by starting in the center of your upper lip. Work from the center to the outer edges of your lip, following the contours of your mouth. Repeat the technique on your lower lip. Maybelline New York is the number 1 makeup brand for every look, style and skin tone. We combine technologically advanced formulations with on-trend expertise and New York City edge - diverse, on the pulse, inspired by the city and tested on its streets.

Color so crisp, lips so smooth
Hydrating lipstick with pure color pigments and infused with Shea Butter
Sensational lip color that glides on smooth
Available in ultra-flattering shades, from luscious nudes to head-turning reds
Now includes your favorite shades from the Vivids and Buffs collections




                        The Creams, Cream Finish Lipstick Makeup","[{'Directions': 'How to Apply Lipstick: Step 1. Apply lipstick in the center of your upper lip and follow the contours of your mouth. Step 2. Glide the lipstick across the entire bottom lip.'}, {'Directions': 'How to Apply Lipstick: Step 1. Apply lipstick in the center of your upper lip and follow the contours of your mouth. Step 2. Glide the lipstick across the entire bottom lip.'}, {'About the Producer': ""L'Oréal""}]",Personal Care & Health,Skin Care & Cosmetics,Cosmetics,images.albertsons-media.com/is/image/ABS/960205386,4.2,1366,93e6349a-5b8a-5235-bdce-7e96326c721c,2022-11-24T13:48:05
El Mexicano Creminieves Wafers Chocolate Pack - 7.5 Oz,https://www.albertsons.com/shop/product-details.960128315.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/960128315?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,El Mexicano Creminieves Wafers Chocolate Pack - 7.5 Oz,4274330073,USD,1.29,,[],International Cuisine,Hispanic Foods,Hispanic Specialty,images.albertsons-media.com/is/image/ABS/960128315,0.0,0,2a1b5350-e15b-5171-a830-6027d4bdad96,2022-11-24T13:48:06
Kolorae Glitter Birthday Candle 7 - EA,https://www.albertsons.com/shop/product-details.970321212.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970321212?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Kolorae Glitter Birthday Candle 7 - EA,81970202421,USD,1.99,,[],"Paper, Cleaning & Home",Hardware & Home Needs,Miscellaneous Household,images.albertsons-media.com/is/image/ABS/970321212,0.0,0,3e65b238-6d43-5274-9e72-7b10329996af,2022-11-24T13:48:08
Brownwood Farms Sauce BBQ Cherry - 21 Oz,https://www.albertsons.com/shop/product-details.960226619.html,Brownwood Farms,https://images.albertsons-media.com/is/image/ABS/960226619-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Brownwood Farms Sauce BBQ Cherry - 21 Oz,1830300506,USD,7.99,"BBQ Sauce, Cherry
                    

                        Simply delicious since 1945. GMO free sugar. Gluten free. Our products are crafted with the same level of pride and passion for freshness and quality that made a tiny little Northern Michigan roadside stand a must stop attraction for people over 70 years ago. brownwoodfarms.com. Spice up your next backyard barbeque with the sweet, tangy flavor of our amazing Cherry BBQ Sauce. As surprising as it is delicious, this award-winning, double-barrel sauce delivers both the sweet and the heat. Pure magic on the grill, fantastic in the oven, too. Pick it up and put it on your favorite meats, veggies, cheese or even french fries. Farmed with pride in Northern Michigan. 100% made, mixed & bottled in the USA.","[{'Product Attributes': 'Gluten Free'}, {'Product Attributes': 'Gluten Free'}, {'Warning': 'Contains: May contain pits.'}, {'Directions': 'Refrigerate after opening.'}, {'About the Producer': 'BROWNWOOD FARMS'}]","Condiments, Spice & Bake","Sauce, Marinades & Mixes",Barbecue Sauce,"images.albertsons-media.com/is/image/ABS/960226619-ECOM, images.albertsons-media.com/is/image/ABS/960226619-C1N1",0.0,0,9af14191-09a4-56af-8aa7-8ea0984ac181,2022-11-24T13:48:08
Claussen Premium Crisp Sauerkraut Jar - 32 Fl. Oz.,https://www.albertsons.com/shop/product-details.960043862.html,Claussen,https://images.albertsons-media.com/is/image/ABS/960043862-H1N1?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Claussen Premium Crisp Sauerkraut Jar - 32 Fl. Oz.,4470009215,USD,5.99,"With its classic tangy taste and satisfying crunch, Claussen Premium Crisp Sauerkraut enhances any meal. Claussen sauerkraut is made with fresh cabbage and packs a crisp, zesty and flavorful crunch. Our premium sauerkraut is the perfect topping for bratwurst, burgers and sausage. Add our crisp sauerkraut to your Reuben sandwich with corned beef, Swiss cheese and Russian dressing on rye bread. Claussen sauerkraut is vegan, Kosher Certified and a fat free food. Keep our 32-ounce resealable jar of sauerkraut refrigerated. 


One 32 fl oz jar of Claussen Premium Crisp Sauerkraut
Claussen Premium Crisp Sauerkraut is made with fresh cabbage
Packs a crisp, zesty and flavorful crunch
Perfect topping for bratwurst, burgers and sausage
Add our crisp sauerkraut to your Reuben sandwich




                        Premium Crisp Sauerkraut
                    

                        With its classic tangy taste and satisfying crunch, Claussen Premium Crisp Sauerkraut enhances any meal. Claussen sauerkraut is made with fresh cabbage and packs a crisp, zesty and flavorful crunch. Our premium sauerkraut is the perfect topping for bratwurst, burgers and sausage. Add our crisp sauerkraut to your Reuben sandwich with corned beef, Swiss cheese and Russian dressing on rye bread. Claussen sauerkraut is vegan, Kosher Certified and a fat free food. Keep our 32-ounce resealable jar of sauerkraut refrigerated.","[{'Directions': 'Always keep refrigerated.'}, {'Directions': 'Always keep refrigerated.'}, {'About the Producer': 'Kraft Heinz Foods Company'}]","Condiments, Spice & Bake","Pickles, Relish & Olives",Marinated Vegetables,"images.albertsons-media.com/is/image/ABS/960043862-H1N1, images.albertsons-media.com/is/image/ABS/960043862-U1N1, images.albertsons-media.com/is/image/ABS/960043862-R001",2.5,10,d06da13d-d2a9-584d-adc8-b80fbabd5822,2022-11-24T13:48:10
Kool-Aid Unsweetened Grape Artificially Flavored Powdered Drink Mix Packet - 0.14 Oz,https://www.albertsons.com/shop/product-details.120070114.html,Kool-Aid,https://images.albertsons-media.com/is/image/ABS/120070114?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Kool-Aid Unsweetened Grape Artificially Flavored Powdered Drink Mix Packet - 0.14 Oz,4300095563,USD,0.33,"Quench your thirst with the refreshing taste of Kool Aid Unsweetened Grape Artificially Flavored Powdered Drink Mix. Unsweetened powdered drink mix makes it easy to prepare a tasty purple grape drink. Our artificially flavored grape powdered drink mix is caffeine free, a good source of vitamin C and a great choice for the whole family. Each handy packet of unsweetened grape powder drink mix ensures that you always have a refreshing beverage ready to go. To prepare, empty the contents of our 0.14-ounce grape drink mix packet into a plastic or glass pitcher. Add 1 cup of sugar or your sweetener of choice. Then, just add ice and water and stir for a 2 quart supply of tasty grape Kool Aid.

One 0.14 oz packet of Kool Aid Unsweetened Grape Artificially Flavored Powdered Drink Mix
Every packet of artificially flavored grape Kool Aid drink mix makes a 2 quart pitcher
Our powder drink mix packet makes it easy to prepare a tasty beverage simply by mixing with water and sugar
Each powder drink package is bursting with refreshing grape flavor
Unsweetened Kool Aid grape drink mix is a good source of vitamin C and contains no caffeine




                        Unsweetened Grape Artificially Flavored Powdered Soft Drink Mix
                    

                        Quench your thirst with the refreshing taste of Kool Aid Unsweetened Grape Artificially Flavored Powdered Drink Mix. Unsweetened powdered drink mix makes it easy to prepare a tasty purple grape drink. Our artificially flavored grape powdered drink mix is caffeine free, a good source of vitamin C and a great choice for the whole family. Each handy packet of unsweetened grape powder drink mix ensures that you always have a refreshing beverage ready to go. To prepare, empty the contents of our 0.14-ounce grape drink mix packet into a plastic or glass pitcher. Add 1 cup of sugar or your sweetener of choice. Then, just add ice and water and stir for a 2 quart supply of tasty grape Kool Aid.","[{'Directions': 'Empty contents into large plastic or glass pitcher. Add 1 cup sugar or 1 cup SPLENDA® Sweetener, Granulated (more or less to taste). Add cold water and ice to make 2  quarts; stir to dissolve. Do not store in metal container.'}, {'Directions': 'Empty contents into large plastic or glass pitcher. Add 1 cup sugar or 1 cup SPLENDA® Sweetener, Granulated (more or less to taste). Add cold water and ice to make 2  quarts; stir to dissolve. Do not store in metal container.'}, {'About the Producer': 'Kraft Heinz Foods Company'}]",Beverages,Juice & Smoothies,Fruit Drink Mix,images.albertsons-media.com/is/image/ABS/120070114,4.9,19,8a09fccc-23f0-5322-9ced-c3b3b24e8f82,2022-11-24T13:48:10
