title,url,brand,main_image,description,gtin13,currency,price,product_details,information,primary_category,sub_category_1,sub_category_2,images,avg_rating,reviews_count,uniq_id,scraped_at
Hero Fruit Spread Blackberry - 12 Oz,https://www.albertsons.com/shop/product-details.960259263.html,Hero,https://images.albertsons-media.com/is/image/ABS/960259263-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Hero Fruit Spread Blackberry - 12 Oz,80406602001,USD,6.99,"Fruit Spread, Blackberry
                    

                        No preservatives, artificial flavors or colors. Gluten-free. Lactose-free. Non-GMO Project verified. nongmoproject.org Finest fruit tradition. Since 1886. www.euroamericanbrands.com. Made in Spain.","[{'Product Attributes': 'Kosher,Gluten Free,Lactose Free'}, {'Product Attributes': 'Kosher,Gluten Free,Lactose Free'}, {'Directions': 'Refrigerate after opening.'}, {'About the Producer': 'Euro-American Brands, LLC'}]",International Cuisine,Misc International Foods,Misc International Foods,"images.albertsons-media.com/is/image/ABS/960259263-ECOM, images.albertsons-media.com/is/image/ABS/960259263-C1N1, images.albertsons-media.com/is/image/ABS/960259263-A1C1, images.albertsons-media.com/is/image/ABS/960259263-L2, images.albertsons-media.com/is/image/ABS/960259263-L4, images.albertsons-media.com/is/image/ABS/960259263-A7N1",0.0,0,2555999b-7608-58bd-9d26-90ff03aaea50,2022-11-24T13:48:24
Cacique Panela Cheese - 12 Oz,https://www.albertsons.com/shop/product-details.137050145.html,Cacique,https://images.albertsons-media.com/is/image/ABS/137050145-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Cacique Panela Cheese - 12 Oz,7456200102,USD,3.99,"Cheese, Part Skim Milk, Panela
                    

                        A delectable, fresh cheese. Perfect fried or crumbled on salads & savory dishes! Gluten free. Since 1973. Quality. Authentic. Integrity. Family. Natural cheese. Made with milk from cows not treated with rBST (No significant difference has been shown between milk derived from rBST-treated and non-rBST treated cows).  Made with Grade A milk. CaciqueFoods.com. Recipes www. CaciqueFoods.com. Real California milk. Made in U.S.A.","[{'Product Attributes': 'Gluten Free'}, {'Product Attributes': 'Gluten Free'}, {'Warning': 'Contains: Contains milk.'}, {'Directions': 'Keep refrigerated.'}, {'About the Producer': 'Cacique Foods LLC'}]","Dairy, Eggs & Cheese",Cheese,Loaf & Block Cheese,"images.albertsons-media.com/is/image/ABS/137050145-ECOM, images.albertsons-media.com/is/image/ABS/137050145-C1N1, images.albertsons-media.com/is/image/ABS/137050145-A1C1, images.albertsons-media.com/is/image/ABS/137050145-L2, images.albertsons-media.com/is/image/ABS/137050145-L4, images.albertsons-media.com/is/image/ABS/137050145-A7N1",0.0,0,5beb894a-9577-5ca9-8aaa-16dea6ac9124,2022-11-24T13:48:25
Clear Tv Digitl Indoor Antenna - EA,https://www.albertsons.com/shop/product-details.970324971.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970324971-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Clear Tv Digitl Indoor Antenna - EA,75235678957,USD,19.99,"Antenna, Indoor, HDTV Digital, Full HD 1080
                    

                        As seen on TV. Get broadcast for free! Our No. 1 best selling antenna brand. Be Prepared: Signal knocked out by a storm? Clear TV can still work if you have power. Bypass Cable & Satellite: Get crystal clear digital & HD broadcast shows free (Results may vary, depending on distance to broadcast towers and interference (mountains, tall buildings, trees, etc). Save Money: No contracts, monthly fees or price hikers. Works just like your old antenna, only now with a sleek design. Get these networks and more for free! NBC HD. PBS. Fox HD. The CW. My TV. CBS HD. ABC HD. Univision. Stand not included (order accessories at buycleartv.com). No contracts. No monthly fees. No price hikes. How it Works: Our Clear TV technology lets you bypass cable and satellite companies and get crystal clear digital and HD broadcast shows free! Enjoy: network shows; sporting events; local news & weather; kids' programs, and more!; incredibly clear HD signal; innovative & sleek design. Easy Set-Up: TV with digital tuner; TV without digital tuner (set top converter box). Mounting Options: standing; window mounted (suction cups included); wall mounted. Made in China.","[{'About the Producer': 'TRISTAR PRODUCTS'}, {'About the Producer': 'TRISTAR PRODUCTS'}]","Paper, Cleaning & Home",Hardware & Home Needs,Miscellaneous Household,images.albertsons-media.com/is/image/ABS/970324971-ECOM,0.0,0,8e426f57-4378-5cb1-8466-40ef85d9ee8b,2022-11-24T13:48:25
Louis Jadot 19 Pinot Noir Marsannay Le Chapitre Wine - 750 ML,https://www.albertsons.com/shop/product-details.970114254.html,Louis Jadot,https://images.albertsons-media.com/is/image/ABS/970114254-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Louis Jadot 19 Pinot Noir Marsannay Le Chapitre Wine - 750 ML,8469265209,USD,51.99,"Le Chapitre, Marsannay
                    

                        Red burgundy wine. www.kobrandwine.com. Alc/Vol 13.5% 27 Beaune France. Product of France.","[{'Warning': 'Contains: Contains sulfites.,Government Warning: (1) According to the Surgeon General, women should not drink alcoholic beverages during pregnancy because of the risk of birth defects. (2) Consumption of alcoholic beverages impairs your ability to drive a car or operate machinery, and may cause health problems.'}, {'Warning': 'Contains: Contains sulfites.,Government Warning: (1) According to the Surgeon General, women should not drink alcoholic beverages during pregnancy because of the risk of birth defects. (2) Consumption of alcoholic beverages impairs your ability to drive a car or operate machinery, and may cause health problems.'}, {'About the Producer': 'Kobrand Corporation'}]","Wine, Beer & Spirits",Wine,Wine Blends & Other,"images.albertsons-media.com/is/image/ABS/970114254-ECOM, images.albertsons-media.com/is/image/ABS/970114254-C1N1, images.albertsons-media.com/is/image/ABS/970114254-A1C1, images.albertsons-media.com/is/image/ABS/970114254-A7N1",0.0,0,96cf46a1-9eff-500c-80c0-fa13db960096,2022-11-24T13:48:26
Cco Bird Shaped Dish - 1 EA,https://www.albertsons.com/shop/product-details.970306236.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970306236?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Cco Bird Shaped Dish - 1 EA,19100939025,USD,5.99,,[],"Paper, Cleaning & Home",Kitchen Accessories,Gadgets & Utensils,images.albertsons-media.com/is/image/ABS/970306236,0.0,0,282e9a20-2b51-5961-8f8b-039ad2ed95e8,2022-11-24T13:48:26
Fresh Home Special - EA,https://www.albertsons.com/shop/product-details.970331145.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970331145?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Fresh Home Special - EA,7482008065,USD,7.99,,[],,,,images.albertsons-media.com/is/image/ABS/970331145,0.0,0,5c42cadd-c4ee-526a-bba7-d0da2b2eb9f0,2022-11-24T13:48:27
Sawtooth Sawbrew 7 Hazy Dipa In Cans - 6-12 Fl. Oz.,https://www.albertsons.com/shop/product-details.960492999.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/960492999?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Sawtooth Sawbrew 7 Hazy Dipa In Cans - 6-12 Fl. Oz.,1996279961,USD,13.99,,[],"Wine, Beer & Spirits",Beer,Craft Beer,images.albertsons-media.com/is/image/ABS/960492999,0.0,0,c9e49a1e-6e4d-58b0-9987-ea0c6f511b32,2022-11-24T13:48:28
Presto Popcorn Now - EA,https://www.albertsons.com/shop/product-details.970325359.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970325359?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Presto Popcorn Now - EA,7574104820,USD,31.99,,[],"Paper, Cleaning & Home",Hardware & Home Needs,Miscellaneous Household,images.albertsons-media.com/is/image/ABS/970325359,0.0,0,3b16d1fa-e1ea-5fba-ac2a-08ec39c26c87,2022-11-24T13:48:30
Wine Special Order 30.59 Retail - 750 ML,https://www.albertsons.com/shop/product-details.970122460.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970122460?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Wine Special Order 30.59 Retail - 750 ML,48906605501,USD,30.59,,[],"Wine, Beer & Spirits",Wine,Wine Blends & Other,images.albertsons-media.com/is/image/ABS/970122460,0.0,0,2062ff41-6ade-535b-a8f1-57e973292c46,2022-11-24T13:48:30
Ww Sip B - EA,https://www.albertsons.com/shop/product-details.970339135.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970339135?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Ww Sip B - EA,7391771421,USD,12.99,,[],,,,images.albertsons-media.com/is/image/ABS/970339135,0.0,0,02e4509b-45d2-5b18-88c0-85cd98eb18c4,2022-11-24T13:48:33
imPRESS Gel Manicure Accents Oval Funk Town - Each,https://www.albertsons.com/shop/product-details.960175497.html,Impress,https://images.albertsons-media.com/is/image/ABS/960175497-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,imPRESS Gel Manicure Accents Oval Funk Town - Each,73150962427,USD,7.99,"Press-On Manicure, Funky Town
                    

                        30 nails including 6 accents. One-step gel. No glue needed. Patented super hold adhesive. Safe on natural nails. Hassle-free removal. A nail breakthrough. Gel finish. New dual-layer adhesive. Further information included. imPressmanicure.com. Made in China.","[{'Warning': 'Contains: Caution: Keep out of the reach of children. Contains flammable prep pad. Wear beyond 7 days is not recommended.'}, {'Warning': 'Contains: Caution: Keep out of the reach of children. Contains flammable prep pad. Wear beyond 7 days is not recommended.'}, {'Directions': 'Align tab side with cuticle. Follow important steps! 1. Clean with enclosed prep pad. 2. Peel off. 3. Press on. Good for 12 months once opened.'}, {'About the Producer': 'KISS PRODUCTS'}]",Personal Care & Health,Skin Care & Cosmetics,Cosmetics,"images.albertsons-media.com/is/image/ABS/960175497-ECOM, images.albertsons-media.com/is/image/ABS/960175497-C1N1",0.0,0,9a0a743d-d02e-53f4-80f8-71bc08e29069,2022-11-24T13:48:34
Stem Flying Insect Killer Aerosol - 10 OZ,https://www.albertsons.com/shop/product-details.970303940.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970303940-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Stem Flying Insect Killer Aerosol - 10 OZ,4650003281,USD,9.99,"The best defense against Mother Nature is Mother Nature. Introducing STEM Kills Flies, Mosquitoes and Gnats – a bug spray for home and outdoor use made with botanical extracts that are deadly for bugs. STEM’s scientists decode the power of nature to use botanical extracts to effectively and safely protect your family, home and pets from pests (when used as directed).

STEM plant-based active ingredient bug spray is formulated with botanical extracts to kill flies, mosquitoes and gnats. Our insecticide is safe for use around kids and pets (when used as directed).

Bug spray kills flies, mosquitoes and gnats
Plant-based active ingredient bug killer safe for use around kids and pets (when used as directed)
Entomologist tested spray made with botanical extracts to kill bugs; with fresh scent and no added dye, fragrance, or harsh chemical odors
Bug killer for indoor and outdoor use, wherever bugs try to bother you​
Rooted in Nature, Optimized by Science




                        Insect Killer, Flies/Mosquitos/Gnats
                    

                        Kills: Flies, mosquitoes, gnats. Rooted in nature. Optimized by science. Safe for use around kids + pets (When used as directed). Kills: Flies (such as house flies, bottle flies, drain flies, fruit flies), mosquitoes (such as culex quinquefasciatus), and gnats. Stem's scientists decode the power of nature to optimize plant botanicals to effectively and safely protect your family, home + pets from pests (When used as directed). Botanical extracts. Safe for use throughout your home (when as directed). Entomologist tested. No added dye, fragrance or harsh chemical color. how2recycle.info. Questions? Comments? Call [phone]. This product is exempt from registration with the U.S. Environmental Protection Agency under FIFRA section 25(b) regulations.","[{'Warning': ""Contains: Precautionary Statements: Avoid contact with eyes and skin, as irritation may occur. Prolonged or frequently repeated skin contact may cause allergic reactions in some individuals. Avoid contact with food and food utensils. Do not apply to surfaces on which food is stored, prepared, or eaten. Don't spray directly on people, pets, or plants. Don't spray directly into electronic equipment. Flammable. Contents under pressure. Keep away from heat and open flame. Do not puncture or incinerate container. Exposure to temperatures above 130 degrees F may cause bursting.,First Aid: If in Eyes: Flush with water for at least 15 minutes. Remove contact lenses, if present, after first 5 minutes, then continue rinsing eye. If on Skin: Wash exposed area thoroughly with soap and water. Call a physician if irritation persists.,Keep out of reach of children. Warning: Slippery when wet. See additional precautionary statements on back panel.""}, {'Warning': ""Contains: Precautionary Statements: Avoid contact with eyes and skin, as irritation may occur. Prolonged or frequently repeated skin contact may cause allergic reactions in some individuals. Avoid contact with food and food utensils. Do not apply to surfaces on which food is stored, prepared, or eaten. Don't spray directly on people, pets, or plants. Don't spray directly into electronic equipment. Flammable. Contents under pressure. Keep away from heat and open flame. Do not puncture or incinerate container. Exposure to temperatures above 130 degrees F may cause bursting.,First Aid: If in Eyes: Flush with water for at least 15 minutes. Remove contact lenses, if present, after first 5 minutes, then continue rinsing eye. If on Skin: Wash exposed area thoroughly with soap and water. Call a physician if irritation persists.,Keep out of reach of children. Warning: Slippery when wet. See additional precautionary statements on back panel.""}, {'Directions': ""Read entire label. Use only in accordance with label instructions shake well before using. Directions for Indoor and Outdoor Use: Hold container upright Please don't spray up into air. Wait for flying insects to land before treating. Press button firmly and directly spray landed insects for approximately one second from a distance of 18 inches. Repeat as necessary. You can use this product on insects wherever they may hang out-within the guidelines provided on this label. A Note on Surfaces: This product may make floors slippery. To avoid possible injury from slips/falls or staining, after use, wipe away excess liquid after-application with a cloth and clean with soapy water until the surface is not slippery. To avoid staining, test on an inconspicuous area before applying to surfaces, as this product may damage or stain some painted surfaces, hard or wood floors, furniture, and plastics. 1. Directly spray landed insect. 2. Wipe/clean surfaces if damp.\r\nStorage and Disposal: Storage: Stove in a cool, dry area. Container Disposal: If Empty: Do not puncture or incinerate. The aluminum container may be recycled. Before offering for recycling, empty the container by using the product according to the label if recycling is not available, place in trash. If partially filled: Call your local solid waste agency or 1-[phone] for disposal instructions. Never place unused product down any indoor or outdoor drain.""}, {'About the Producer': 'SC Johnson & Son, Inc.'}]","Paper, Cleaning & Home",Hardware & Home Needs,Pest Control,"images.albertsons-media.com/is/image/ABS/970303940-ECOM, images.albertsons-media.com/is/image/ABS/970303940-C1N1, images.albertsons-media.com/is/image/ABS/970303940-A1C1, images.albertsons-media.com/is/image/ABS/970303940-L4, images.albertsons-media.com/is/image/ABS/970303940-A7N1",4.6,69,6c99ab2c-de0d-5553-8c27-672799f0b3ab,2022-11-24T13:48:35
Cco Cotton Napkins Ditsy Flora - 4 CT,https://www.albertsons.com/shop/product-details.970314581.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970314581?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Cco Cotton Napkins Ditsy Flora - 4 CT,19100948815,USD,26.99,,[],"Paper, Cleaning & Home",Hardware & Home Needs,Miscellaneous Household,images.albertsons-media.com/is/image/ABS/970314581,0.0,0,91ae00fd-cfb7-522c-868c-06cf32c78c98,2022-11-24T13:48:35
Chile Pork Verde With Rice And Beans Large Cold,https://www.albertsons.com/shop/product-details.960306295.html,Signature CAFE,https://images.albertsons-media.com/is/image/ABS/960306295?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Chile Pork Verde With Rice And Beans Large Cold,21790900000,USD,10.0,,[],Deli,Deli Sides & Meals,Deli Side Dishes & Meals,images.albertsons-media.com/is/image/ABS/960306295,0.0,0,9e521d4b-6278-5406-98c0-2f22107f2851,2022-11-24T13:48:36
Red Man Long Cut Wintergreen Moist Snuff - Case,https://www.albertsons.com/shop/product-details.960014118.html,Red Man,https://images.albertsons-media.com/is/image/ABS/960014118-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Red Man Long Cut Wintergreen Moist Snuff - Case,76244681100,USD,25.49,"Moist Snuff, Long Cut Wintergreen
                    

                        America's best. Comments? [phone]. redman.com. Sale only allowed in the United States. At least 65% domestic grown tobacco.","[{'Warning': 'Contains: This product is not a safe alternative to cigarettes. This product can cause gum disease and tooth loss.'}, {'Warning': 'Contains: This product is not a safe alternative to cigarettes. This product can cause gum disease and tooth loss.'}, {'About the Producer': 'SWEDISH MATCH'}]",,,,"images.albertsons-media.com/is/image/ABS/960014118-ECOM, images.albertsons-media.com/is/image/ABS/960014118-C1N1",0.0,0,e64d887b-0871-5cf0-bbda-cf9068c698f9,2022-11-24T13:48:37
Aspen Pet FurBuster Nail Trimmer Perfect Paws Blister Pack - Each,https://www.albertsons.com/shop/product-details.960175248.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/960175248-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Aspen Pet FurBuster Nail Trimmer Perfect Paws Blister Pack - Each,2969589818,USD,14.99,"Nail Trimmer, Perfect Paws
                    

                        Batteries Included. Aspenpet. 1. On/off switch. 2. Battery door. 3. Filling stone. www.petmate.com. Made in China.","[{'Directions': 'Complete instructions enclosed. Read completely before using. 4 speed control!'}, {'Directions': 'Complete instructions enclosed. Read completely before using. 4 speed control!'}, {'About the Producer': 'Doskocil Manufacturing Company, Inc.'}]",Pet Care,Dog Care,Dog Supplies & Toys,"images.albertsons-media.com/is/image/ABS/960175248-ECOM, images.albertsons-media.com/is/image/ABS/960175248-C1N1, images.albertsons-media.com/is/image/ABS/960175248-A1C1, images.albertsons-media.com/is/image/ABS/960175248-A7N1",0.0,0,ead8af06-fd79-559c-b562-5eee00b05200,2022-11-24T13:48:37
Boi M Foundation Tee Xxl - EA,https://www.albertsons.com/shop/product-details.970319817.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970319817?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Boi M Foundation Tee Xxl - EA,88600743718,USD,12.99,,[],Personal Care & Health,Pantyhose & Apparel,Shirts & Sweatshirts,images.albertsons-media.com/is/image/ABS/970319817,0.0,0,5f88feea-f5e5-5a8a-81d7-f0e6b80bc76d,2022-11-24T13:48:39
Conde Nast Travele - EA,https://www.albertsons.com/shop/product-details.970339930.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970339930?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Conde Nast Travele - EA,7482008434,USD,6.99,,[],,,,images.albertsons-media.com/is/image/ABS/970339930,0.0,0,1dab2bd2-d80d-5567-b522-f44c610ded4f,2022-11-24T13:48:41
Grit Country Skills - EA,https://www.albertsons.com/shop/product-details.970338960.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970338960?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Grit Country Skills - EA,88852635863,USD,6.99,,[],,,,images.albertsons-media.com/is/image/ABS/970338960,0.0,0,b95d2535-766e-5d66-9211-8b8853d5f1fe,2022-11-24T13:48:41
Libman Mop Wonder Synthetic Twist - Each,https://www.albertsons.com/shop/product-details.960049440.html,Libman,https://images.albertsons-media.com/is/image/ABS/960049440-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Libman Mop Wonder Synthetic Twist - Each,7173602000,USD,12.99,"Mop, Wonder
                    

                        Easier to wring. Improved: 3 inch longer handle; better reach. Microfiber gripstrips lift stubborn dirt. Fresh, machine washable mop head. Great On All These Surfaces: wood & laminate; vinyl & linoleum; ceramic tile; marble; stone. For best results use hot water. Power wringer locks into place. Deep grooves & holes wring more water. Antibacterial strips fight odor - causing bacteria. 3 times wider gripstrips lift & lock dirt. 100% satisfaction guaranteed. It's not just a company. It's our family name. For cleaning tips, visit libman.com. Facebook. Twitter. Pinterest. Instagram. Greensteps. libman.com. Family made in the USA since 1896.","[{'Directions': 'Use & Care: 1. Soak 5 minutes in hot water. 2. Push sleeve down and twist 4 times. 3. Pull sleeve up, snap into place, and mop. Machine wash or hand wash in warm, sudsy water and hang to dry. To Change Refill: 1. Pull collar up. 2. Remove mop head. 3. Push collar down.'}, {'Directions': 'Use & Care: 1. Soak 5 minutes in hot water. 2. Push sleeve down and twist 4 times. 3. Pull sleeve up, snap into place, and mop. Machine wash or hand wash in warm, sudsy water and hang to dry. To Change Refill: 1. Pull collar up. 2. Remove mop head. 3. Push collar down.'}, {'About the Producer': 'LIBMAN'}]","Paper, Cleaning & Home",Cleaners & Supplies,Sweepers & Supplies,"images.albertsons-media.com/is/image/ABS/960049440-ECOM, images.albertsons-media.com/is/image/ABS/960049440-C1N1",0.0,0,ba3a3171-e0f7-5eda-b41c-3be15bd6e533,2022-11-24T13:48:41
Claires Easter Egg Ring Set - 1 EA,https://www.albertsons.com/shop/product-details.970302179.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970302179?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Claires Easter Egg Ring Set - 1 EA,88871196076,USD,2.0,,[],Personal Care & Health,Hair Care,Hair Accessories,images.albertsons-media.com/is/image/ABS/970302179,0.0,0,81f7b8f3-7e21-52d3-beb8-952b2c27d1fe,2022-11-24T13:48:42
Boi W Dahlia Tee M - EA,https://www.albertsons.com/shop/product-details.970319746.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970319746?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Boi W Dahlia Tee M - EA,88600743776,USD,18.99,,[],Personal Care & Health,Pantyhose & Apparel,Shirts & Sweatshirts,images.albertsons-media.com/is/image/ABS/970319746,0.0,0,8cd71e9b-5c6c-5672-954f-210342765042,2022-11-24T13:48:44
Living Proof Restore Cond - 8 Oz,https://www.albertsons.com/shop/product-details.960239000.html,Living Proof,https://images.albertsons-media.com/is/image/ABS/960239000-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Living Proof Restore Cond - 8 Oz,85492400439,USD,26.99,"Conditioner, Restore
                    

                        Reverses dryness & damage for visibly healthier hair. A nourishing, rich conditioner that helps make hair visibly healthier by smoothing, correcting and protecting. Color safe & silicone free. Further information included. www.livingproof.com Made in USA.","[{'Directions': 'Start with Restore Shampoo. Then apply Restore Conditioner, spread through hair and rinse.\r\nGood for 12 months once opened.'}, {'Directions': 'Start with Restore Shampoo. Then apply Restore Conditioner, spread through hair and rinse.\r\nGood for 12 months once opened.'}, {'About the Producer': 'LIVING PROOF'}]",Personal Care & Health,Hair Care,Professional,"images.albertsons-media.com/is/image/ABS/960239000-ECOM, images.albertsons-media.com/is/image/ABS/960239000-C1N1, images.albertsons-media.com/is/image/ABS/960239000-A1C1, images.albertsons-media.com/is/image/ABS/960239000-L4, images.albertsons-media.com/is/image/ABS/960239000-A7N1",0.0,0,7087700b-f624-5b69-911d-ca77ba9da649,2022-11-24T13:48:45
Lindy Pro Bb La An - EA,https://www.albertsons.com/shop/product-details.970335793.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970335793?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Lindy Pro Bb La An - EA,7447001560,USD,8.99,,[],,,,images.albertsons-media.com/is/image/ABS/970335793,0.0,0,d26b1470-84f0-5f73-8615-21d23f600b4f,2022-11-24T13:48:46
Zamzows Fundamentals Whitefish Formula - 30LB,https://www.albertsons.com/shop/product-details.970110657.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970110657?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Zamzows Fundamentals Whitefish Formula - 30LB,65620598515,USD,51.99,,[],Pet Care,Dog Care,Dog Food - Dry,images.albertsons-media.com/is/image/ABS/970110657,0.0,0,18aa57d7-5e5a-5323-9623-eead1f385864,2022-11-24T13:48:47
