title,url,brand,main_image,description,gtin13,currency,price,product_details,information,primary_category,sub_category_1,sub_category_2,images,avg_rating,reviews_count,uniq_id,scraped_at
Peppers Bell Peppers Sweet Mini Prepacked - 2 Lb,https://www.albertsons.com/shop/product-details.960053452.html,Produce,https://images.albertsons-media.com/is/image/ABS/960053452-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Peppers Bell Peppers Sweet Mini Prepacked - 2 Lb,89624700131,USD,5.99,"Sweet Peppers, Mini
                    

                        Great for snacks, salads & grilling. Good source of vitamin C. Recipes: For more recipes go to: www.PeroRecipes.com. www.PeroFamilyFarms.com. Great for snacks! Our Mini Sweet Peppers are the perfect snack! They're an excellent source for vitamin C, low in calories, have no fat or cholesterol and are big on flavor and crunch. Snack on 'em with your favorite dip, or stuffed with your own creation! Snak on 'em in your salad, or right off the grill! Any way you choose, our Mini Sweet Peppers are a sweet treat to eat! Sustainable farming since 1908. Produce of USA.","[{'Product Attributes': 'Fat Free'}, {'Product Attributes': 'Fat Free'}, {'About the Producer': 'PERO FAMILY FARMS'}]",Fruits & Vegetables,Fresh Vegetables & Herbs,Peppers,images.albertsons-media.com/is/image/ABS/960053452-ECOM,0.0,0,4202a33e-9e2e-5311-9e03-c3cc2ce75dbc,2022-11-24T13:48:47
Intelex Warmie Jr Cow - 1 EA,https://www.albertsons.com/shop/product-details.970329203.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970329203?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Intelex Warmie Jr Cow - 1 EA,81601802007,USD,13.99,,[],"Paper, Cleaning & Home",Hardware & Home Needs,Toys & Games,images.albertsons-media.com/is/image/ABS/970329203,0.0,0,c84b07ca-8566-58fa-8d34-921b4cb9f98e,2022-11-24T13:48:48
Internatio Oil Smoke House - 8.45 Fl. Oz.,https://www.albertsons.com/shop/product-details.960213757.html,International Collection,https://images.albertsons-media.com/is/image/ABS/960213757-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Internatio Oil Smoke House - 8.45 Fl. Oz.,7224829225,USD,6.99,"Oil, Smoke House
                    

                        Adds a rich smoky flavor to any dish. Ideal for drizzling over meats, sauces, vegetables and more. Oils of the world. www.libertyrichter.com. www.internationalcollectionoils.com. Product of the UK, packed in the UK.","[{'Directions': 'Store in a cool dry place and away from direct sunlight.'}, {'Directions': 'Store in a cool dry place and away from direct sunlight.'}, {'About the Producer': 'WORLD FINER FOODS'}]",International Cuisine,Kosher Foods,Kosher Foods,"images.albertsons-media.com/is/image/ABS/960213757-ECOM, images.albertsons-media.com/is/image/ABS/960213757-C1N1",0.0,0,87bb73d2-a23d-5319-aae9-dc674ed7cd1e,2022-11-24T13:48:50
Pantene Base Hair Conditioner Moisturizing Rinse Off - 10.4 FZ,https://www.albertsons.com/shop/product-details.970121208.html,Pantene,https://images.albertsons-media.com/is/image/ABS/970121208?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Pantene Base Hair Conditioner Moisturizing Rinse Off - 10.4 FZ,8087819495,USD,5.19,"Conditioner, Daily Moisture Renewal
                    

                        0% paraben, colorants. No weigh down. 72 hour softness. Hard working, long lasting. Daily Moisture Renewal Pro-V Formula visibly replenishes dry hair for softness & hydration. Color Safe: Pro-V Nutrients: Protective anti-oxidants. Strengthening lipids. pH balancers. Conditioning Level: Light. Moderate. Intense. how2recycle.info. www.pantene.com. Questions? 1-[phone] or visit www.pantene.com. Made in U.S.A. of U.S. and/or imported ingredients.","[{'Directions': 'Directions: Massage into wet hair after shampooing, paying special attention to ends. Rinse thoroughly.'}, {'Directions': 'Directions: Massage into wet hair after shampooing, paying special attention to ends. Rinse thoroughly.'}, {'About the Producer': 'Procter & Gamble'}]",Personal Care & Health,Hair Care,Performance Shampoo Cond,images.albertsons-media.com/is/image/ABS/970121208,4.2,1410,ed74d6b7-eb9a-5568-b091-b59d92032d2d,2022-11-24T13:48:51
Manit Hemp Seed Oil - 12.0 Oz,https://www.albertsons.com/shop/product-details.960252300.html,Manitoba Harvest,https://images.albertsons-media.com/is/image/ABS/960252300-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Manit Hemp Seed Oil - 12.0 Oz,69765810103,USD,11.49,"Hemp Seed Oil
                    

                        12 g omegas 3 & 6 per 15 ml serving. Manitoba Harvest Hemp Seed Oil has 12 g of Omegas 3 & 6 per 15 ml serving, including Gamma-Linolenic Acid (GLA) and Stearidonic Acid (SDA). Vegan. Gluten free. Non-GMO Project verified. nongmoproject.org. Hemp foods. Unrefined. Cold pressed. Manitoba Harvest Hemp Seed Oil has 12 g of Omegas 3 & 6 per 15 ml serving, including Gamma-Linolenic Acid (GLA) and Stearidonic Acid (SDA). manitobaharvest.com. For More Tasty Ideas: Facebook; Twitter; Instagram; manitobaharvest.com. Certified B Corporation. BPA free. Carbon neutral. Product of Canada.","[{'Product Attributes': 'Kosher,Gluten Free,Vegan'}, {'Product Attributes': 'Kosher,Gluten Free,Vegan'}, {'Warning': 'Contains: Not to be used for frying or heated above 300 degrees F (150 degrees C).'}, {'Directions': 'Enjoy daily for a nutritious boost. Use in pesto & sauces. Mix into salads & dressings.\r\nRefrigerate after opening.'}, {'About the Producer': 'Fresh Hemp Foods'}]",Personal Care & Health,Vitamins & Supplements,Herbal Supplements,"images.albertsons-media.com/is/image/ABS/960252300-ECOM, images.albertsons-media.com/is/image/ABS/960252300-C1N1, images.albertsons-media.com/is/image/ABS/960252300-A1C1, images.albertsons-media.com/is/image/ABS/960252300-L4, images.albertsons-media.com/is/image/ABS/960252300-A7N1",4.7,10,5262d4ed-1740-5d65-bdbf-61c0c1836a0e,2022-11-24T13:48:52
Alba Botanica Pure Lavender SPF 45 Soothing Sunscreen - 1 Fl. Oz.,https://www.albertsons.com/shop/product-details.970118003.html,Alba Botanica,https://images.albertsons-media.com/is/image/ABS/970118003-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Alba Botanica Pure Lavender SPF 45 Soothing Sunscreen - 1 Fl. Oz.,72474201393,USD,2.99,"Soothing Sunscreen, Pure Lavender, Broad Spectrum SPF 45
                    

                        Certified gluten free. Recommended. Skin Cancer Foundation. Active. Water resistant (80 minutes) biodegradable formula. No oxybenzone, octinoxate or animal testing. 100% natural fragrance. No artificial colors, synthetic fragrances, parabens or phthalates. Questions? Call [phone]. Reef friendly (free of ingredients identified to have potential impact to coral reefs). Cruelty free. Please recycle.","[{'Warning': ""Contains: Warnings: For external use only. Don't use on damaged/broken skin. keep out of eyes. Rinse with water to remove. Stop use and ask a doctor if rash occurs. Keep out of reach of children. If swallowed, get medical help or contact Poison Control Center right away.""}, {'Warning': ""Contains: Warnings: For external use only. Don't use on damaged/broken skin. keep out of eyes. Rinse with water to remove. Stop use and ask a doctor if rash occurs. Keep out of reach of children. If swallowed, get medical help or contact Poison Control Center right away.""}, {'Directions': 'Directions: Apply liberally 15 minutes before sun exposure. Reapply after 80 minutes of swimming/sweating, after towel drying and at least every 2 hours. Children under 6 months: ask doctor. Sun Protection Measures: Spending time in sun increases risk of skin cancer and early skin aging. To decrease risk, use sunscreen with broad-spectrum SPF 15 or higher and limit time in sun, especially 10 am - 2 pm, wear long-sleeved shirts, pants, hats, sunglasses. \nGood for 18 months once opened.'}, {'About the Producer': 'The Hain Celestial Group, Inc.'}]",Personal Care & Health,Trial Size,Trial Size,"images.albertsons-media.com/is/image/ABS/970118003-ECOM, images.albertsons-media.com/is/image/ABS/970118003-C1N1, images.albertsons-media.com/is/image/ABS/970118003-A1C1, images.albertsons-media.com/is/image/ABS/970118003-L4, images.albertsons-media.com/is/image/ABS/970118003-A7N1",0.0,0,6fc76edc-d1ed-5a52-858e-c718bedf2d76,2022-11-24T13:48:52
Ferrari-Carano Siena California Red Wine - 750 Ml,https://www.albertsons.com/shop/product-details.189059244.html,Ferrari-Carano,https://images.albertsons-media.com/is/image/ABS/189059244-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Ferrari-Carano Siena California Red Wine - 750 Ml,74265118429,USD,26.99,"Red Wine, Sonoma County, Siena
                    

                        From the deep, rich, burnt orange soils of the Ferrari-Carano Vineyards comes this appealing red wine blend comprised of select lots of Sangiovese, Malbec, Petite Sirah and cabernet sauvignon grapes. This vibrant wine is bursting with flavors of blackberries, raspberry jam, cola, cinnamon and spice, sweet oak notes and hints of butterscotch from barrel-aging add layers of richness to this elegantly balanced red wine blend with a beautiful lingering finish. Salute. www.ferrari-carano.com. Alc. 14.5% vol. 29 Produced and bottled by Ferrari-Carano Mountain Winery, Geyserville, CA.","[{'Warning': 'Contains: Contains sulfites.,Government Warning: (1) According to the Surgeon General, women should not drink alcoholic beverages during pregnancy because of the risk of birth defects. (2) Consumption of alcoholic beverages impairs your ability to drive a car or operate machinery, and may cause health problems.\n'}, {'Warning': 'Contains: Contains sulfites.,Government Warning: (1) According to the Surgeon General, women should not drink alcoholic beverages during pregnancy because of the risk of birth defects. (2) Consumption of alcoholic beverages impairs your ability to drive a car or operate machinery, and may cause health problems.\n'}, {'About the Producer': 'Ferrari-Carano Mountain Winery'}]","Wine, Beer & Spirits",Wine,Wine Blends & Other,"images.albertsons-media.com/is/image/ABS/189059244-ECOM, images.albertsons-media.com/is/image/ABS/189059244-C1N1, images.albertsons-media.com/is/image/ABS/189059244-A1C1, images.albertsons-media.com/is/image/ABS/189059244-A7N1",0.0,0,18f35046-46ab-5a53-8171-6c4b39e78a1e,2022-11-24T13:48:54
Popular Plates - EA,https://www.albertsons.com/shop/product-details.970335517.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970335517?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Popular Plates - EA,7099238428,USD,9.99,,[],,,,images.albertsons-media.com/is/image/ABS/970335517,0.0,0,02397664-8d8f-5a3f-a2ca-4cfd20af088a,2022-11-24T13:48:55
Tag Farmhouse Snack Bowl - EA,https://www.albertsons.com/shop/product-details.970301268.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970301268?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Tag Farmhouse Snack Bowl - EA,2546624076,USD,9.99,,[],"Paper, Cleaning & Home",Kitchen Accessories,Gadgets & Utensils,images.albertsons-media.com/is/image/ABS/970301268,0.0,0,6aa6fc33-b0e7-5c43-9000-72b6624853c7,2022-11-24T13:48:57
Wet N Wild Natural Blend Lip Shimmer Sugar - .11 Oz,https://www.albertsons.com/shop/product-details.960146457.html,COVERGIRL,https://images.albertsons-media.com/is/image/ABS/960146457-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Wet N Wild Natural Blend Lip Shimmer Sugar - .11 Oz,361630125927,USD,8.99,"Lipstick, Creme, Burnt Red Pepper 505
                    

                        Made in USA with imported parts.","[{'About the Producer': 'Coty Inc.'}, {'About the Producer': 'Coty Inc.'}]",Personal Care & Health,Skin Care & Cosmetics,Cosmetics,"images.albertsons-media.com/is/image/ABS/960146457-ECOM, images.albertsons-media.com/is/image/ABS/960146457-C1N1, images.albertsons-media.com/is/image/ABS/960146457-A1C1, images.albertsons-media.com/is/image/ABS/960146457-A7N1",0.0,0,d8faa292-a626-5143-9f49-7cb3112d2e02,2022-11-24T13:49:00
Dove Dry Shampoo Volume & Fullness - 7.3 OZ,https://www.albertsons.com/shop/product-details.970063167.html,Dove,https://images.albertsons-media.com/is/image/ABS/970063167-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Dove Dry Shampoo Volume & Fullness - 7.3 OZ,7940045986,USD,9.79,"Each product in Dove’s new /Care Between Washes/ hair products collection is crafted to help women care for their hair on non-wash days. From new dry shampoos to new formats, this collection is perfect for refreshing, reshaping, and rehydrating a range of hair types on days when washing is not part of the plan, but beautiful hair definitely is.

Dove /Care Between Washes/ Volume &amp; Fullness Dry Shampoo is perfect for refreshing &amp; reviving hair on days between washes.

Dry shampoo leaves hair looking and feeling refreshed without washing
Dry shampoo spray absorbs excess oil from hair to revive between washes
Weightless formula instantly absorbs oil, cleanses and pumps hair with volume
Dove dry shampoo works with just a few quick sprays and brush strokes
New, large




                        Dry Shampoo, Volume & Fullness
                    

                        Refresh & revive without water. Care between washes. For days when washing is not part of the plan but beautiful hair is. Refresh hair for volume and body. Refresh for Volume and Body: Perfect for refreshing & reviving hair on days between washes. Our weightless formula instantly absorbs oil, leaving hair fresh, clean and full of healthy-looking volume and body. www.inhalant.org. dove.com. how2recycle.info. Questions or comments? Call 1-800-761-Dove (3683) or visit us at dove.com. how2recycle.info.","[{'Warning': 'Contains: Warning: Flammable until fully dry. Do not use near heat, flame or while smoking. Can cause serious injury or death. Avoid inhalation. Avoid spraying in eyes. Contents under pressure. Do not puncture or incinerate. Do not expose to heat or store at temperatures above 120 degrees F/50 degrees C or in enclosed places that could overheat. Do not use on broken skin. Stop use if rash or irritation occurs. Keep out of reach of children. Use only as directed. Intentional misuse by deliberately concentrating and inhaling the contents can be harmful or fatal. Help stop inhalation abuse. For more information visit www.inhalant.org.'}, {'Warning': 'Contains: Warning: Flammable until fully dry. Do not use near heat, flame or while smoking. Can cause serious injury or death. Avoid inhalation. Avoid spraying in eyes. Contents under pressure. Do not puncture or incinerate. Do not expose to heat or store at temperatures above 120 degrees F/50 degrees C or in enclosed places that could overheat. Do not use on broken skin. Stop use if rash or irritation occurs. Keep out of reach of children. Use only as directed. Intentional misuse by deliberately concentrating and inhaling the contents can be harmful or fatal. Help stop inhalation abuse. For more information visit www.inhalant.org.'}, {'Directions': 'How to Use: Step 1: Shake can before and during use. Hold can 8-12 inches away from the root and spray on lifted sections of dry hair. Step 2: Massage into roots to absorb oil. Step 3: Brush through and style as usual.'}, {'About the Producer': 'Unilever'}]",Personal Care & Health,Hair Care,Performance Shampoo Cond,"images.albertsons-media.com/is/image/ABS/970063167-ECOM, images.albertsons-media.com/is/image/ABS/970063167-C1N1, images.albertsons-media.com/is/image/ABS/970063167-A1C1, images.albertsons-media.com/is/image/ABS/970063167-L4, images.albertsons-media.com/is/image/ABS/970063167-A7N1",0.0,0,feef89be-676b-5ddf-ae57-27187a029897,2022-11-24T13:49:00
Batiste Dry Shampoo Floral & Flirty Blush - 6.73 Fl. Oz.,https://www.albertsons.com/shop/product-details.960162090.html,Batiste,https://images.albertsons-media.com/is/image/ABS/960162090?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Batiste Dry Shampoo Floral & Flirty Blush - 6.73 Fl. Oz.,501072452737,USD,8.99,"Dry Shampoo, Blush
                    

                        Instant hair refresh. Refresh hair without drying out. Award winning no1 brand (based on 52 week unit of dry shampoo, Nielsen All Outlet through 10/24/20) with keratin. Flirty and floral fragrance. A burst for this can of magic removes oil effectively, leaving hair looking clean and feeling all kind of fabulous without during it out. With an aroma of romantic rose combined with lychee, seize the day and sparkle by night. Give your hair a new lease on life with added body and texture between washes, whenever you need it. All hair types welcome! PSSST.... Did you know? 86% of consumers agree Batiste dry shampoo effectively remove  grease and oil from hair (Consumer study, 150  subjects, % agreement satisfaction after 1 week with 1 or more uses). Our promise. Won't dry hair out. Gently removes oil. Long lasting freshness. how2recycle.info. Instagram: (at)batiste_us. Facebook: (at)batisteus. TikTok: (at)batiste. US & Canada: [phone] M-F 9am to 5pm ET. Proud supporter of Arbor Day Foundation. Award Winning No 1 Brand (Based on 52 week unit sales of dry shampoo, Nielsen all outlet through 10/24/20). Made in USA with US and imported materials.","[{'Warning': 'Contains: Warning: Extremely flammable aerosol. Keep away from heat sparks/open flames/hot surfaces - No smoking. Do not spray on open flame or other ignition sources. Pressured container. May burst if heated.  Do not pierce or burn even after use Protect from sunlight. Do not expose to temperature exceeding 50 degree C/120 degrees F. Intentional misuse by deliberately concentrating or inhaling the contents can be harmful or fatal. Use only as directed between washes. Do not apply to broken or irritated skin. Not for intimate hygiene use. Avoid spraying in eyes. If eye contact occurs, wash with warm water, if scalp/skin irritation occurs, seek medical attention if  irritation persists. Keep out of reach of children. Solvent abuse can kill instantly.'}, {'Warning': 'Contains: Warning: Extremely flammable aerosol. Keep away from heat sparks/open flames/hot surfaces - No smoking. Do not spray on open flame or other ignition sources. Pressured container. May burst if heated.  Do not pierce or burn even after use Protect from sunlight. Do not expose to temperature exceeding 50 degree C/120 degrees F. Intentional misuse by deliberately concentrating or inhaling the contents can be harmful or fatal. Use only as directed between washes. Do not apply to broken or irritated skin. Not for intimate hygiene use. Avoid spraying in eyes. If eye contact occurs, wash with warm water, if scalp/skin irritation occurs, seek medical attention if  irritation persists. Keep out of reach of children. Solvent abuse can kill instantly.'}, {'Directions': 'Feel fabulous in 4. 1. Shake for a few seconds to wake the magic. 2. Section hair & spray towards your roots (from about 12 inches). 3. Tumble around with your fingertips and add a little head massage to ensure roots are covered. 4. Brush lightly to remove excess residue and style as desire. You are ready for the world.'}, {'About the Producer': 'Church & Dwight Co., Inc.'}]",Personal Care & Health,Hair Care,Performance Shampoo Cond,images.albertsons-media.com/is/image/ABS/960162090,4.6,14,187a3eda-6710-5ff5-af25-0fd7f9ac956c,2022-11-24T13:49:01
Signature Farms Cashews With Sea Salt Multipack - 8-1 Oz,https://www.albertsons.com/shop/product-details.960533138.html,Signature Farms,https://images.albertsons-media.com/is/image/ABS/960533138-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Signature Farms Cashews With Sea Salt Multipack - 8-1 Oz,2113012888,USD,5.99,"Cashews, Roasted, with Sea Salt
                    

                        Delicious Quality from Farm to Table: Welcome to the extraordinary flavors, textures, and colors of Signature Farms. You can find all the produce and vegetables you want under the sun - crispy greens, perfectly ripened fruit, and all the colors of the vegetable rainbow. Non GMO Project verified. nongmoproject.org. Per 1 oz bag: 160 calories; 2.5 g sat fat (13% DV); 100 mg sodium (4% DV); 1 g total sugars. www.betterlivingbrandsLLC.com. Quality guaranteed. Our Promise: Quality & satisfaction 100% guaranteed or your money back. SmartLabel: Scan for more food information.","[{'Product Attributes': 'Kosher'}, {'Product Attributes': 'Kosher'}, {'Warning': 'Contains: Contains: tree nut (cashew). May contain: milk, wheat, soy, peanut, other tree nuts (almond, brazil nut, coconut, hazelnut, macadamia nut, pecan, pine nut, pistachio, walnut). May contain shell pieces.'}, {'Directions': 'Store in a cool, dry place.'}, {'About the Producer': 'BETTER LIVING BRANDS'}]",Fruits & Vegetables,Nuts & Dried Fruits,"Nuts, Seeds & Snacks","images.albertsons-media.com/is/image/ABS/960533138-ECOM, images.albertsons-media.com/is/image/ABS/960533138-C1N1, images.albertsons-media.com/is/image/ABS/960533138-A7N1",4.5,2,76b52725-a6e9-5887-8a33-a4c2fac942d7,2022-11-24T13:49:02
Duke Cannon Jingle Booze Holiday Classics - EA,https://www.albertsons.com/shop/product-details.970026801.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970026801?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Duke Cannon Jingle Booze Holiday Classics - EA,85000353982,USD,19.99,,[],Personal Care & Health,Skin Care & Cosmetics,After Bath Products,images.albertsons-media.com/is/image/ABS/970026801,0.0,0,960de634-9acd-5951-9b3c-9d297dfa19b7,2022-11-24T13:49:03
Poderi Aldo Conterno Conca Tre Pile Wine Barbera Dalba - 750 Ml,https://www.albertsons.com/shop/product-details.960566880.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/960566880?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Poderi Aldo Conterno Conca Tre Pile Wine Barbera Dalba - 750 Ml,802877700811,USD,55.99,,[],"Wine, Beer & Spirits",Wine,Wine Blends & Other,images.albertsons-media.com/is/image/ABS/960566880,0.0,0,2385e187-76d9-5600-9857-33f91b9a5748,2022-11-24T13:49:05
Vouvray Wine Monmousseau Bottle - 750 Ml,https://www.albertsons.com/shop/product-details.960453199.html,Vouvray,https://images.albertsons-media.com/is/image/ABS/960453199-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Vouvray Wine Monmousseau Bottle - 750 Ml,72776050233,USD,19.99,"White Wine, Monmousseau, Loire France, 2012 
                    

                        White table wine. 100% Chenin Blanc. This dry to soft wine comes from the area of Vouvray in the heart of the Touraine (Central Loire Valley). Excellent as an aperitif it will also perfectly fit with fish, seafood, poultry and generally with any creamy or saffron sauce. Alc. 12% by vol. Bottled and shipped by: J.M. Monmousseau, S.A. - 41400 Montrichard - France. Product of France.","[{'Warning': 'Contains: Contains sulfites. Government Warning: (1) According to the Surgeon General, women should not drink alcoholic beverages during pregnancy because of the risk of birth defects. (2) Consumption of alcoholic beverages impairs your ability to drive a car or operate machinery, and may cause health problems.'}, {'Warning': 'Contains: Contains sulfites. Government Warning: (1) According to the Surgeon General, women should not drink alcoholic beverages during pregnancy because of the risk of birth defects. (2) Consumption of alcoholic beverages impairs your ability to drive a car or operate machinery, and may cause health problems.'}, {'Directions': 'Serve chilled 47-50 degrees F.'}, {'About the Producer': 'BANKS CHANNEL'}]","Wine, Beer & Spirits",Wine,Wine Blends & Other,"images.albertsons-media.com/is/image/ABS/960453199-ECOM, images.albertsons-media.com/is/image/ABS/960453199-C1N1",0.0,0,3a42bf46-e56a-5d3a-b9bb-ffd6bf84f483,2022-11-24T13:49:06
Good Cook Handy Grater - Each,https://www.albertsons.com/shop/product-details.960006275.html,Good Cook,https://images.albertsons-media.com/is/image/ABS/960006275-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Good Cook Handy Grater - Each,7675320326,USD,8.49,"Cheese Grater
                    

                        20326. Comfort grip handle. Arched, flush mounted surface makes grating easy. non-slip base. Hand wash recommended. 100% satisfaction guarantee. www.goodcook.com. Made in China.","[{'About the Producer': 'Bradshaw International, Inc.'}, {'About the Producer': 'Bradshaw International, Inc.'}]","Paper, Cleaning & Home",Kitchen Accessories,Gadgets & Utensils,"images.albertsons-media.com/is/image/ABS/960006275-ECOM, images.albertsons-media.com/is/image/ABS/960006275-C1N1, images.albertsons-media.com/is/image/ABS/960006275-A7N1",0.0,0,72dab204-ce01-59ed-89aa-53452545b0a9,2022-11-24T13:49:07
Bary3 Bottle Stoppers S/2 - EA,https://www.albertsons.com/shop/product-details.970321033.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970321033?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Bary3 Bottle Stoppers S/2 - EA,81950701372,USD,4.99,,[],"Paper, Cleaning & Home",Hardware & Home Needs,Miscellaneous Household,images.albertsons-media.com/is/image/ABS/970321033,0.0,0,99af2fe7-7dbd-58fe-87c5-7ff588604a21,2022-11-24T13:49:08
Lindy Ncaa Bball S - EA,https://www.albertsons.com/shop/product-details.970334618.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970334618?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Lindy Ncaa Bball S - EA,7148603077,USD,9.99,,[],,,,images.albertsons-media.com/is/image/ABS/970334618,0.0,0,46fb6621-e91b-56e5-bbe1-66ddc985f6ad,2022-11-24T13:49:08
Melrose Blue Chickens Placemat - EA,https://www.albertsons.com/shop/product-details.970314278.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970314278?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Melrose Blue Chickens Placemat - EA,74642785180,USD,4.99,,[],"Paper, Cleaning & Home",Hardware & Home Needs,Miscellaneous Household,images.albertsons-media.com/is/image/ABS/970314278,0.0,0,41b82579-33bc-526c-ba0e-b56880be916a,2022-11-24T13:49:09
Pinwheel Sleeve Tunic - EA,https://www.albertsons.com/shop/product-details.970318992.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970318992?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Pinwheel Sleeve Tunic - EA,81031202078,USD,11.99,,[],Personal Care & Health,Pantyhose & Apparel,Shirts & Sweatshirts,images.albertsons-media.com/is/image/ABS/970318992,0.0,0,d88362d7-fced-5b7e-9691-5b0f1469c5af,2022-11-24T13:49:09
Scour Pads 10pk - 1 EA,https://www.albertsons.com/shop/product-details.970012486.html,SIGNATURE SELECT,https://images.albertsons-media.com/is/image/ABS/970012486?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Scour Pads 10pk - 1 EA,2113013048,USD,1.0,,[],"Paper, Cleaning & Home",Cleaners & Supplies,Sweepers & Supplies,images.albertsons-media.com/is/image/ABS/970012486,0.0,0,2a0dc197-5d31-55b2-9590-1ce7046c9e25,2022-11-24T13:49:09
